Round_num,Winner_Id,Loser_Id,WRank,LRank,WPts,LPts,Wsets,Lsets,B365W,B365L,PSW,PSL,MaxW,MaxL,AvgW,AvgL,SetsTotales,LabelWinnerRank,LabelWinnerPoints,LabelWinnerOddsB65,LabelWinnerOddsPS,LabelWinnerOddsMAX,LabelWinnerOddsAvg,WinnerRoundsWon,LoserRoundsWon,LabelWinnerRounds,LabelWinnerRoundsAndOddsAvg,WinnerRoundsLost,LoserRoundsLost,WinnerRoundsPlayed,LoserRoundsPlayed,LabelWinnerRoundsWonOverAll,LabelLoserRoundsWonOverAll
1,11,30,19,124.0,1855,478.0,3.0,0.0,1.02,17.0,1.03,18.6,1.04,20.0,1.02,13.93,3,1.0,1.0,1,1,1,1,2,4,0,0,0,2,2,6,1.0,0.6667
1,232,81,21,137.0,1641,423.0,3.0,2.0,1.14,5.0,1.17,6.02,1.2,6.02,1.16,5.11,5,1.0,1.0,1,1,1,1,4,3,1,1,3,3,7,6,0.5714,0.5
1,164,51,123,203.0,484,264.0,3.0,0.0,2.1,1.66,2.12,1.81,2.38,1.81,2.17,1.68,3,1.0,1.0,0,0,0,0,1,0,1,1,0,1,1,1,1.0,0.0
1,55,155,79,76.0,706,712.0,3.0,0.0,1.72,2.0,1.88,2.02,1.88,2.2,1.76,2.05,3,0.0,0.0,1,1,1,1,1,0,1,1,1,2,2,2,0.5,0.0
1,13,236,40,96.0,1063,600.0,3.0,0.0,1.08,8.0,1.1,8.67,1.11,9.0,1.09,7.47,3,1.0,1.0,1,1,1,1,1,0,1,1,2,1,3,1,0.3333,0.0
1,206,78,4,59.0,6315,815.0,3.0,2.0,1.07,9.0,1.06,10.28,1.07,11.0,1.06,9.12,5,1.0,1.0,1,1,1,1,4,0,1,1,2,2,6,2,0.6667,0.0
1,105,138,132,114.0,442,523.0,3.0,2.0,2.37,1.53,2.16,1.78,2.45,1.78,2.31,1.61,5,0.0,0.0,0,0,0,0,2,3,0,0,0,3,2,6,1.0,0.5
1,283,280,32,68.0,1265,755.0,3.0,1.0,1.66,2.1,1.75,2.2,1.73,2.2,1.7,2.13,4,1.0,1.0,1,1,1,1,3,1,1,1,3,2,6,3,0.5,0.3333
1,76,195,24,36.0,1535,1150.0,3.0,2.0,2.37,1.53,2.57,1.57,2.63,1.59,2.44,1.55,5,1.0,1.0,0,0,0,0,2,5,0,0,0,2,2,7,1.0,0.7143
1,242,217,93,45.0,614,960.0,2.0,2.0,1.4,2.75,1.39,3.28,1.48,3.28,1.43,2.79,4,0.0,0.0,1,1,1,1,2,3,0,0,3,1,5,4,0.4,0.75
